Pod type,Pod flavor,vCPU Request (vCore),vCPU Limit (vCore),vMemory (GB),Hugepage (GB),Persistent Volume (GB),Package
DPP,medium-tdd-regular-spr,56,56,18.94,42.31,"2(shared-pvc), 40(shared-log-pvc)",25A
DPP,fdd-270m-18c-gsm-6trx-spr,52,52,22.04,42.7,"2(shared-pvc), 40(shared-log-pvc)",25A
DIP,medium-1.8m-spr,1,2,12,N/A,"2(shared-pvc), 40(shared-log-pvc)",N/A
DIP,medium-uni,2,3,12,N/A,"2(shared-pvc), 40(shared-log-pvc)",25A
DMP,medium-uni,0.2,2,2,N/A,"2(db-pvc), 4(shared-pvc), 40(shared-log-pvc)",25A
CMP,medium-uni,0.2,2,2,N/A,"4(shared-pvc), 40(shared-log-pvc)",25A
PMP,medium-uni,0.1,2,2,N/A,"4(shared-pvc), 40(shared-log-pvc)",25A
RMP,medium-uni,0.5,2,2,N/A,"4(shared-pvc), 40(shared-log-pvc)",25A
IPP,medium,4,4,2,2,"2(shared-pvc), 40(shared-log-pvc)",25A
DPP,small-tdd,54,54,17.74,22.61,"2(shared-pvc), 40(shared-log-pvc)",N/A
DPP,medium-uni-light-spr-enterprise,56,56,19.54,58.2,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-uni-light-gnr-hcc,72,72,19.54,58.2,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-uni-regular-gnr-xcc,134,134,19.54,58.2,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-uni-regular-spr ,56,56,23.94,51.72,"2(shared-pvc), 40(shared-log-pvc)",N/A
DPP,medium-regular-spr-t1,25,25,19.14,30.36,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-uni-regular-spr-t11,56,56,23.54,46.32,"2(shared-pvc), 40(shared-log-pvc)",N/A
DPP,medium-uni-light-spr ,56,56,19.54,58.2,"2(shared-pvc), 40(shared-log-pvc)",N/A
DPP,medium-tdd-regular-spr-t11,58,58,19.24,32.73,"2(shared-pvc), 40(shared-log-pvc)",N/A
DPP,medium-tdd-light-db-9c,56,56,17.94,30.23,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-uni-enterprise,56,56,27.84,40.83,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-uni-xaca,54,54,27.14,45,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-tdd-light-100m12c,54,54,18.14,34.8,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,small-tdd-light-6c,56,56,17.84,26.47,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,tdd-240m-12c,54,54,18.74,43,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,fdd-180m-12c,24,24,18.74,33,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium,40,40,20.84,31.23,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-icl,54,54,21.14,42.29,"2(shared-pvc), 40(shared-log-pvc)",N/A
DPP,medium-uni,56,56,31.14,38.72,"2(shared-pvc), 40(shared-log-pvc)",N/A
DPP,medium-slim-gsm,50,50,27.04,32.67,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-slim-t3,38,38,20.04,26.87,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-slim-gsm-spr,46,46,22.14,45.27,"2(shared-pvc), 40(shared-log-pvc)",N/A
DPP,medium-regular-spr-t20,46,46,21.94,57.9,"2(shared-pvc), 40(shared-log-pvc)",N/A
DPP,tdd-510m-9c-spr,56,56,19.14,32.53,"2(shared-pvc), 40(shared-log-pvc)",N/A
DPP,fdd-120m-12c-gsm-8trx-spr,38,38,21.34,34.88,"2(shared-pvc), 40(shared-log-pvc)",N/A
DPP,fdd-240m-12c-spr,42,42,21.24,34.09,"2(shared-pvc), 40(shared-log-pvc)",N/A
DPP,tdd-300m-3c-spr,34,34,17.04,24.01,"2(shared-pvc), 40(shared-log-pvc)",N/A
DPP,medium-regular-t1,38,38,18.84,28.92,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-regular-t3,50,50,19.14,30.36,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-regular-t5,24,24,17.44,21.03,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-regular-t7,24,24,17.04,25.52,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-uni-prime,54,54,19.74,43,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-uni-prime-t41,56,56,18.74,43,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-tdd-regular-t61,50,50,18.74,43,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,medium-nr-regular-spr-t51,54,54,22.64,49.3,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,small-tdd-regular-spr-t40,42,42,17.94,49.2,2(shared-pvc)41(shared-log-pvc),25B
DPP,medium-uni-regular-spr-t40-xaca,54,54,21.64,57.8,2(shared-pvc)42(shared-log-pvc),25B
DIP,tiny,1,1,4,N/A,"2(shared-pvc), 40(shared-log-pvc)",25B
DIP,tiny-spr,1,1,4,N/A,"2(shared-pvc), 40(shared-log-pvc)",25B
DIP,tiny-compact,0.5,1,3,N/A,"2(shared-pvc), 40(shared-log-pvc)",25B
DIP,medium-1m,1,2,6,N/A,"2(shared-pvc), 40(shared-log-pvc)",25B
DIP,medium-1.8m-spr ,1,2,12,N/A,"2(shared-pvc), 40(shared-log-pvc)",N/A
DIP,tiny-1.2m-gnr,1,1,4,N/A,"2(shared-pvc), 40(shared-log-pvc)",25B
DIP,medium-3.6m-gnr,3,3,12,N/A,"2(shared-pvc), 40(shared-log-pvc)",25B
DIP,medium-icl,2,2,6,N/A,"2(shared-pvc), 40(shared-log-pvc)",25B
DIP,medium-slim,1,1,12,N/A,"2(shared-pvc), 40(shared-log-pvc)",25B
DIP,medium-uni-spr,2,2,12,N/A,"2(shared-pvc), 40(shared-log-pvc)",25B
IPP,large,6,6,2,2,"2(shared-pvc), 40(shared-log-pvc)",25B
IIP,medium,2,2,2,2,"2(shared-pvc), 40(shared-log-pvc)",25B
DMP,medium,0.2,2,2,N/A,"2(db-pvc), 4(shared-pvc), 40(shared-log-pvc)",25B
CMP,medium,0.2,2,2,N/A,"4(shared-pvc), 40(shared-log-pvc)",25B
PMP,medium,0.1,2,2,N/A,"4(shared-pvc), 40(shared-log-pvc)",25B
RMP,medium,0.5,2,2,N/A,"4(shared-pvc), 40(shared-log-pvc)",25B
DMP,medium-uni-pooling,0.6,2,2,N/A,"2(db-pvc), 4(shared-pvc), 40(shared-log-pvc)",25B
CMP,medium-uni-pooling,0.15,2,2,N/A,"4(shared-pvc), 40(shared-log-pvc)",25B
PMP,medium-uni-pooling,0.1,2,2,N/A,"4(shared-pvc), 40(shared-log-pvc)",25B
RMP,medium-uni-pooling,0.15,2,2,N/A,"4(shared-pvc), 40(shared-log-pvc)",25B
DMP,medium-regular-t7,0.2,2,2,N/A,"2(db-pvc), 4(shared-pvc), 40(shared-log-pvc)",N/A
CMP,medium-regular-t7,0.2,2,2,N/A,"4(shared-pvc), 40(shared-log-pvc)",N/A
PMP,medium-regular-t7,0.1,2,2,N/A,"4(shared-pvc), 40(shared-log-pvc)",N/A
RMP,medium-regular-t7,0.5,2,2,N/A,"4(shared-pvc), 40(shared-log-pvc)",N/A
DMP,medium-mnode,1,2,2,N/A,"1(db-pvc), 2(shared-pvc), 40(shared-log-pvc)",25B
CMP,medium-mnode,0.5,2,2,N/A,"2(shared-pvc), 40(shared-log-pvc)",25B
PMP,medium-mnode,0.5,2,2,N/A,"2(shared-pvc), 40(shared-log-pvc)",25B
RMP,medium-mnode,1,2,2,N/A,"2(shared-pvc), 40(shared-log-pvc)",25B
VAMP,medium-uni,BE,BE,2,N/A,"2(shared-pvc), 40(shared-log-pvc)",25B
DPP,small-tdd,54,#N/A,17.74,22.61,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-uni-regular-spr ,54,54,23.54,46.32,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-uni-regular-spr-t11,54,54,23.54,46.32,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-uni-regular-spr-t91,54,54,23.54,46.32,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-uni-light-spr ,58,58,19.54,58.2,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-tdd-regular-spr-t11,56,56,19.24,32.73,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-tdd-regular-spr-t12,56,56,19.24,32.73,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-tdd-regular-spr-t91,58,58,19.24,32.73,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-uni-enterprise-spr ,38,38,27.84,40.83,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-icl,54,54,21.14,42.29,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-uni,56,56,31.24,37.92,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-slim-gsm-spr,44,44,22.14,45.27,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-regular-spr-t20,44,44,21.94,57.9,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,tdd-510m-9c-spr,54,54,19.14,32.53,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,fdd-270m-18c-gsm-9trx-spr,48,48,22.04,42.7,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,fdd-120m-12c-gsm-8trx-spr,38,38,21.34,40.5,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,fdd-240m-12c-spr,38,38,21.24,42.09,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,tdd-300m-3c-spr,30,30,17.04,25.31,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-regular-gsm-gnr-t20,50,50,24.14,59.5,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-regular-gsm-gnr-t21,70,70,25.44,59.3,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-regular-gnr-t21,46,46,22.94,58.2,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-tdd-gnr-t20,60,60,20.34,33.43,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-regular-spr-t5,18,18,17.44,21.03,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,medium-regular-sn-t20-xaca,112,112,21.64,69.8,"2(shared-pvc), 41(shared-log-pvc)",26A
DIP,medium-2m,3,3,12,N/A,"2(shared-pvc), 40(shared-log-pvc)",26A
DIP,medium-gnr,4,4,12,N/A,"2(shared-pvc), 40(shared-log-pvc)",26A
IPP,small,2,2,2,2,"2(shared-pvc), 40(shared-log-pvc)",26A
IIP,large,4,4,2,2,"2(shared-pvc), 40(shared-log-pvc)",26A
DMP,medium-regular-t7,0.2,2,1.5,N/A,"2(db-pvc), 4(shared-pvc), 40(shared-log-pvc)",26A
CMP,medium-regular-t7,0.2,2,0.8,N/A,"4(shared-pvc), 40(shared-log-pvc)",26A
PMP,medium-regular-t7,0.1,2,0.6,N/A,"4(shared-pvc), 40(shared-log-pvc)",26A
RMP,medium-regular-t7,0.5,2,0.3,N/A,"4(shared-pvc), 40(shared-log-pvc)",26A
VAMP,medium-uni,BE,BE,2,N/A,"2(shared-pvc), 40(shared-log-pvc)",26A
DPP,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CMP,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DIP,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PMP,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RMP,N/A,N/A,N/A,N/A,N/A,N/A,N/A
IPP,N/A,N/A,N/A,N/A,N/A,N/A,N/A
IIP,N/A,N/A,N/A,N/A,N/A,N/A,N/A
VAMP,N/A,N/A,N/A,N/A,N/A,N/A,N/A